Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| a79ffd8f-7fe5-49a0-8f1b-1fe9d1e2a726 | 932  | Round 2 | University Institute of Technology, Burdwan (Self Financing Course)           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1671 |         1671 | 2023 |
| a7af1d68-c9ee-467d-b78d-a7bb1a19444d | 802  | Round 2 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         3384 |         3474 | 2023 |
| a7c97d41-c56a-449e-8fc7-f09d3211f43a | 25   | Round 1 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Ceramic Enginering And Technology                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          359 |         1241 | 2023 |
| a7f754a4-b564-4259-bb61-00d10a2cca33 | 488  | Round 1 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         4152 |         8290 | 2023 |
| a83f0abf-b198-4c20-834d-92b74fe4382a | 589  | Round 1 | UNIVERSITY OF KALYANI,KALYANI                                                 | Electronics And Instrumentation Engineering                                                             | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          960 |          960 | 2023 |
| a85b47ec-cb6b-41b8-933d-e8e313294549 | 647  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1798 |         1806 | 2023 |
| a8982a56-fb28-465f-a917-65ca540d32a8 | 1074 | Round 3 | Future Institute of Engineering & Management, Sonarpur                        | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5936 |         9023 | 2023 |
| a8ab34a5-d263-4c2d-84a5-af3b5a2f076c | 10   | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          969 |         2438 | 2023 |
| a8f800a7-5072-4cb4-b8a9-247950214d49 | 856  | Round 2 | Heritage Institute of Technology, Kolkata                                     | Computer Science & Engineering (Internet Of Things And Cyber Security Including Block Chain Technology) | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2876 |         4028 | 2023 |
| a92e001f-2e66-49f6-b4fa-0f25d7bb55f0 | 820  | Round 2 | Bcda College of Pharmacy & Technology, Hridaypur, Madhyamgram                 | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | SC            |          185 |          185 | 2023 |
| a99e0613-c35b-41ef-a80b-76af4eefa8ee | 103  | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         1796 |         1796 | 2023 |
| aab6dafd-90db-4c73-9dfd-25dbe134ebee | 156  | Round 1 | Academy of Technology, Adisaptagram, Hooghly                                  | Electrical & Electronics Engineering                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7189 |         7983 | 2023 |
| aac36391-0203-4e11-985b-d31d30ae5321 | 938  | Round 2 | UNIVERSITY OF KALYANI,KALYANI                                                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          540 |          540 | 2023 |
| aadf4abd-b5a3-4e5f-8dcc-34f4361ac453 | 863  | Round 2 | Mckv Institute of Engineering, Liluah, Howrah                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5313 |         5590 | 2023 |
| aaeb9dc1-9c15-4942-b2c0-748b6a89a64e | 1164 | Round 3 | Techno International New Town, Rajarhat, New Town                             | Artificial Intelligence And Machine Learning                                                            | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6351 |         6351 | 2023 |
| ab03aba9-6056-47b2-af9e-881fed4fdabb | 385  | Round 1 | Nshm Knowledge Campus, Durgapur Group of Institutions                         | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2108 |         9046 | 2023 |
| ab16878a-ca0a-4b88-bd06-10ab0207e3d4 | 168  | Round 1 | Asansol Engineering College, Asansol, Burdwan                                 | Computer Science And Business System                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8440 |         8440 | 2023 |
| ab34f65c-ed45-490a-9081-00c437a05bb7 | 515  | Round 1 | Jadavpur University                                                           | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          304 |          329 | 2023 |
| abaccd92-ab05-4a76-9a03-85bad08fd9c0 | 264  | Round 1 | Future Institute of Engineering & Management, Sonarpur                        | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7365 |         8823 | 2023 |
| abd0ca41-6087-4237-b00d-892107f73b4c | 701  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          734 |          765 | 2023 |
| ac7078a7-cc81-4edb-9dc2-966e061cc241 | 660  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         1330 |         1330 | 2023 |
| ac726f12-e18b-4177-9492-161d81b19519 | 358  | Round 1 | Meghnad Saha Institute of Technology, Kolkata                                 | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3413 |         8240 | 2023 |
| acd76d60-b39a-4e24-986c-e7ab8ae18c36 | 211  | Round 1 | Budge Budge Institute of Technology, Budge-Budge                              | Computer Science & Engineering (Artificial Intelligence)                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1670 |         3221 | 2023 |
| ace3831b-92a2-4086-9011-bda355c759dd | 955  | Round 2 | Swami Vivekananda University                                                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6087 |         6604 | 2023 |
| ad22812f-a89f-4808-81d9-77764a5fb9f4 | 465  | Round 1 | Global College of Pharmaceutical Technology, Krishnanagar                     | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | ST            |          718 |          718 | 2023 |
